id,title,description,publishTime,viewCount,likeCount,commentCount
nuM0Z4a7kMs,I Spent 24 Hours Straight In Insane Asylum,"THIS VIDEO WAS CRAZY, LIKE FOR MORE MINECRAFT New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...",2019-02-10 21:05:00+00:00,91341742,1921633,134586.0
IYVjOfoU3uI,I Gave My Credit Card To Random People,Watch until the end to see how much they spend! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-02-01 21:00:01+00:00,101051328,2811393,94449.0
P4qWhSZ7_WA,Things That SHOULDN&#39;T Be Sold On Amazon,I bought a bunch of stuff that probably shouldn't be sold on amazon. New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...,2018-09-21 22:06:01+00:00,86013440,1364783,49526.0
GUWGsIVEMSQ,"Surprising Tfue With $10,000 Live - Fortnite",YOU WON'T BELIEVE HOW HE REACTED!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG This is a ...,2018-10-04 20:07:01+00:00,64500999,1375558,48141.0
yeqARWqjkps,"Last To Take Hand Off $1,000,000 Keeps It",Watch to the end of the video to see who becomes a millionaire... SUBSCRIBE OR ILL PUNCH YOU New Merch ...,2019-12-19 21:00:12+00:00,84543482,2601549,301016.0
59AYXzCa-Cs,I Built The World&#39;s Largest Lego Tower,I didnt think they would actually build that high lol New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-06-06 20:00:01+00:00,81203218,2231276,73644.0
gL6iSCSHjco,"Last To Leave Roller Coaster Wins $20,000 - Challenge",THEY TOOK OVER 100 LAPS LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-08-17 20:00:00+00:00,79312197,1886915,64649.0
_mdKvblL_8s,"$70,000 Extreme Hide And Seek - Challenge",watch until the end to see who wins the $70000 DOWNLOAD HERE: https://dragoncity.onelink.me/3213014026/MrBeast Open to ...,2020-03-13 20:00:04+00:00,72557848,1788738,67217.0
YyhKdOCwD7s,24 Hours In The Most Haunted Place On Earth,YOU WON'T BELIEVE WHAT WE FOUND! lol New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-05-30 20:07:01+00:00,53534402,1722992,114155.0
tYHTVjfShOA,"Anything You Can Carry, I&#39;ll Pay For Challenge",I took people into stores and paid for whatever they could carry New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2019-04-20 20:00:03+00:00,71828375,1457843,93090.0
i2O6GMpNWGo,"Last To Leave The Tesla, Keeps It Challenge",THIS WAS THE LONGEST CHALLENGE WE'VE DONE SO FAR! Buy merch the car was expensive lol - https://shopmrbeast.com/ ...,2019-03-29 21:05:00+00:00,71665726,1369908,44295.0
3LLnjRLrvLU,I Opened A Free Car Dealership,"This video means a lot to me, i'm so happy with how it went! BRAND NEW Merch - https://shopmrbeast.com/ SUBSCRIBE OR I ...",2019-08-29 20:00:00+00:00,87764014,2733835,138171.0
tBEBc4KQVsU,I Hope This Magic Trick Works,WE ATTEMPTED POPULAR MAGIC TRICKS AND THIS HAPPENED OPEN and follow all these guys! Chris Ramsey ...,2018-09-11 21:13:59+00:00,38291307,653970,19881.0
q0OK-zHnvnA,Can A Glowing 1000 Degree Sword Slice A Car In Half?,WILL THE SWORD CUT RIGHT THRU THE CAR????? New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-09-06 21:09:00+00:00,60639734,981127,39105.0
0hVZOJCYBBM,Important Youtube Announcement (please watch),I CAN'T BELIEVE WE REACHED OUR GOAL!!!!! YOU GUYS ARE AMAZING! New Merch - https://shopmrbeast.com/ SUBSCRIBE ...,2019-12-28 21:00:06+00:00,32530674,2367667,135851.0
KSKJKLmAqpI,"Lamborghini Race, Winner Keeps Lamborghini",New Merch - https://shopmrbeast.com/ SUBSCRIBE OR ELSE ---------------------------------------------------------------- follow all of these ...,2020-02-08 21:00:02+00:00,75192102,1843970,54804.0
fWcSBWadolA,"Paying People $10,000 To Eat Ghost Pepper",YOU WON'T BELIEVE HOW THEY REACTED! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-06-01 20:05:01+00:00,35855635,1025971,36346.0
YR6Wh2Zy9jE,"2,256 Miles In One Uber Ride (World Record)",DOWNLOAD QUIDD HERE - http://bit.ly/2hGAS06 *i changed the title because I am stupid and put the wrong amount of miles ...,2017-10-28 22:30:00+00:00,39156556,1008489,43598.0
Z9WQy9jEY8M,"Giving 10,000 Presents To Kids For Christmas","Download Lords Mobile here for to win BIG prizes and a $350 pack for all! http://igg.com/event/mrbeast Tons of IPHONE 11 PROS, ...",2019-12-23 21:00:04+00:00,49037908,2593615,176241.0
2nd73lyvq4w,Giant Monopoly Game With Real Money,"WE PLAYED A GAME OF MONOPOLY WITH REAL CASH, IT WAS CRAZY New Merch - https://shopmrbeast.com/ SUBSCRIBE ...",2019-02-15 22:05:00+00:00,60207564,1415291,67121.0
n6qc4LHN2KQ,I Opened The World&#39;s First FREE Store,EVERYTHING IN THE STORE WAS %100 FREE!!!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-06-15 20:00:00+00:00,53864910,1668829,75576.0
nd-bwvNB7YA,Destroying My Friend&#39;s Car And Surprising Him With A New One - Slime,YOU WON'T BELIEVE WHAT CAR WE GOT HIM!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2018-08-28 22:08:59+00:00,85303113,1936029,64569.0
igVcy5dtN80,Grilling A Microwave Microwaving A Microwave Microwaving A Toaster Toasting An Iphone Watching Micro,Grilling A Microwave Microwaving A Microwave Microwaving A Toaster Toasting An Iphone Watching Microwaving a Microwave ...,2017-03-30 22:10:41+00:00,1794201,63491,5073.0
VqnQ-0q2gb4,Destroyed Friend&#39;s House And Bought Him A New One,YOU WON'T BELIEVE HOW MY FRIEND REACTED TO HER HOUSE! Join Honey for FREE at ...,2018-11-24 21:06:01+00:00,38216023,999159,70328.0
63gyUQ_JeOE,Toothpaste Life Hacks YOU SHOULD KNOW,I CAN'T BELIEVE IT WORKED HOLY CRAP SUBSCRIBE FOR A FREE CAR CLICK HERE TO BUY GIANT ASIANT STICKER ...,2017-06-13 22:30:01+00:00,19545390,504008,16143.0
7zi0bi-RDj4,"Eating A $10,000 Golden Steak (24k Gold)",YOU WON'T BELIEVE WHAT THIS GOLDEN STEAK TASTED LIKE! BEAST APPAREL - https://shopmrbeast.com/ Four people ...,2019-01-11 22:05:00+00:00,94404369,1653943,89537.0
xRwy_rKc7gI,World&#39;s Largest Bowl Of Cereal,YOU WON'T BELIEVE HOW BIG IT WAS LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG In this ...,2019-05-15 21:05:01+00:00,94153443,1851997,80207.0
AiGKBNGlzHo,I Ran A Marathon In The World&#39;s Largest Shoes,Get the best deals while you're stuck at home ▸ http://joinhoney.com/mrbeast Honey is FREE and finds coupons with the click of a ...,2020-03-21 20:00:02+00:00,63649409,1930460,61062.0
yXWw0_UfSFg,Anything You Can Fit In The Circle I’ll Pay For,Watch until the end to see how much i spent New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-03-07 21:00:00+00:00,144535837,3715112,108618.0
XE9pUM9MEFA,I Built A Working Car Using Only LEGOS,I CAN'T BELIEVE WE DROVE THIS ON THE HIGHWAY Subscribe for a cookie New Merch - https://shopmrbeast.com/ SONG ...,2018-06-23 21:09:58+00:00,60009956,1355373,101295.0
sirrTXiPFmw,I Bought One Snickers Bar From Every Walmart,i can't believe i did this SUBSCRIBE FOR A FREE CAR ---------------------------------------------------------------- ▻ FOLLOW BOTH ...,2018-01-13 23:15:01+00:00,40440079,1037107,73232.0
NS3hse9ezik,"Last To Leave Ramen Noodle Pool Wins $20,000","Whoever left the ramen noodles last, won $20000! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...",2019-09-13 20:00:05+00:00,42608583,1023020,43033.0
s1ax8Tx_Jz0,Would YOU Rather Have A Lamborghini or This House?,Subscribe and you could be in the next would you rather! Get Honey for FREE and support the channel ...,2020-08-22 20:00:01+00:00,117884292,3007711,153292.0
0NGWT9COcEI,"I Gave My Brother 24 Hours To Spend $100,000",YOU WON'T BELIEVE WHAT HE BOUGHT LOL My Brother's Channel ...,2019-08-31 20:00:01+00:00,47780628,1544401,55304.0
jokVbbLqV_E,"I Spent $100,000 On Lottery Tickets And Won!","Chris vs Chandler, who will win? Watch to the end! Get Honey for FREE and start saving money today ...",2019-10-31 20:00:02+00:00,41113857,1124455,30808.0
3ix_gbcubTo,"Last To Leave Slime Pit Wins $20,000 - Challenge",LAST ONE TO GET OUT OF THE SLIME PIT WINS $20000!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2018-11-30 21:11:01+00:00,80738533,1573086,70038.0
IiW2smvEcBM,I Opened The World’s Cheapest Store,EVERYTHING IN THE STORE IS ONLY $1 New Merch BUY NOW - https://shopmrbeast.com/ Don't forget that 4 random people ...,2019-01-26 21:05:00+00:00,37287981,1101434,86803.0
Gz3yak1cl-8,"Last To Leave Circle Wins $10,000 - Challenge",THE LAST PERSON TO STEP OUTSIDE THE CIRLCE WINS $10000 NO JOKE THIS WAS INSANE! SUBSCRIBE OR I EAT ...,2018-10-12 22:05:04+00:00,75610727,1323777,60542.0
Y6jC6VaO3j0,"Donating $100,000 To Streamers With 0 Viewers",YOU WON'T BELIEVE HOW MUCH WE GAVE AWAY LOL Merch - https://shopmrbeast.com/ Buy so i don't go broke lol ...,2019-03-24 20:00:04+00:00,61971517,2299338,70397.0
JTQcIR2ZxU4,Homeless Man Buys A Lamborghini,I was genuinely curious if people would treat me worse because I'm homeless now buy my merch New Merch ...,2019-04-18 20:05:00+00:00,83844938,2252529,72044.0
Rmf6T_Ewt38,Tipping Waitresses With Real Gold Bars,WE TIPPED WAITRESSES WITH REAL GOLD LOL Get Honey for FREE and start saving money today ...,2019-06-21 20:00:01+00:00,51900664,1362989,85666.0
TOcGSwJBPMQ,I Spent 24 Hours Straight At Area 51,YOU WON'T BELIEVE WHAT WE FOUND OUT!!!!!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2019-08-02 21:00:01+00:00,75115469,2153700,90612.0
qPBtTPJHS0Q,I Advertised Pewdiepie At The Super Bowl,I CAN'T BELIEVE WE MADE IT ON THE SUPER BOWL LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2019-02-04 22:00:01+00:00,39437667,1204332,68134.0
1V_03efSkg0,"$300,000 Influencer Trivia Tournament!",A trivia elimination tournament to see who is the smartest creator in the world! Last one standing receives $300000 to give to their ...,2020-10-18 00:19:57+00:00,48218189,1975052,117426.0
YSoJPA8-oHc,If You Click This Video I&#39;ll Give My Friend .001$,Make sure you watch this video a bunch! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2020-05-23 21:01:02+00:00,116443545,4926402,151623.0
xhIYirjB4Yc,"Giving $10,000 To Random People And Saying Nothing",YOU WON'T BELIEVE HOW THEY REACTED TO THE $10000 THEY RECEIVED! Get Honey for FREE and start saving money ...,2019-04-30 20:00:06+00:00,49378473,1190933,48648.0
UE5AHE2Ypr8,"I Gave My 40,000,000th Subscriber 40 Cars",I was able to afford this because you guys bought the 40 mil merch! Thank you so much!!! Buy New Merch!,2020-09-19 20:00:02+00:00,86900618,3123903,178620.0
l_huIWJBhJM,I Bought An Expensive Car Using Only $1 Bills,I CAN'T BELIEVE IT WORKED! NEW Merch Store! - https://mrbeastshop.shop/ SUBSCRIBE FOR A FREE CAR ...,2018-02-13 23:10:01+00:00,34849783,1008630,36683.0
_qAJMXfL6o0,"Would You Rather Have $100,000 OR This Mystery Key?","Honestly, this is probably the most ive spent on a video so please subscribe Get the best deals while shopping online ...",2020-06-13 20:00:01+00:00,117607906,2796178,117891.0
71VpdDb8e6U,"Last Youtuber To Leave Wins $100,000 - Challenge",WHO EVER LEFT THE CIRCLE LAST WON $100000 OPEN FOR EVERYONE THAT COMPETED IN THE VIDEO Leon Lush ...,2018-12-12 21:00:02+00:00,70521469,1848601,98749.0
wbzD04leeLI,Do Water Repellent Shoes Actually Work?,I CAN'T BELIEVE I WALKED ON WATER! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2018-06-22 22:11:00+00:00,97921463,1434187,64153.0
N_GMakKf7G4,"Giving A Random Homeless Man $10,000",Get Quidd here! ▻▻▻ http://bit.ly/2ohRboS My username is mrbeasr add me! SUBSCRIBE FOR A FREE CAR Business Email ...,2017-06-15 23:10:02+00:00,9808884,483089,34029.0
97Gh93Daio0,I Made Money Grow On Trees,I CAN'T BELIEVE THEY FOUGHT OVER THE MONEY!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-06-01 22:09:00+00:00,15946874,400535,37412.0
oD155zWANQg,"Get This Random Person 1,000,000 Subscribers",Watch the entire video before subscribing @Zealous His Channel: ...,2020-09-05 20:00:17+00:00,41327429,1763835,122733.0
Ejou8aa5eZk,How Many Rubber Bands Does It Take To Snap A Safe?,I CAN'T BELIEVE THIS ACTUALLY WORKED!! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG ...,2018-05-22 22:14:01+00:00,34054682,847028,45878.0
bTrV5v7GLcQ,"Last To Leave Pool Of $20,000 Keeps It",THIS CHALLENGE WENT ON FOREVER!! Get Honey for FREE and start saving money today https://joinhoney.com/mrbeast My ...,2019-08-24 20:00:01+00:00,97558875,2081125,78993.0
9GD6hbqu2oM,I Spent 24 Hours Straight In Slime,THIS WAS THE MOST DISGUSTING THING I HAVE EVER DONE I STILL HAVE A RASH FROM IT LOL subscribe for a car New ...,2018-10-09 20:05:02+00:00,37329495,844219,34339.0
ttLYXcza4j4,MrBeast’s Outro Song,Whobilly - https://www.youtube.com/channel/UC451PIF8rykIfv0X37Gr6PQ Twitter Please Follow! - https://twitter.com/MrBeastYT ...,2015-09-05 20:15:02+00:00,7432372,344117,19292.0
oBYbxw8f5OI,"Giving $1,000,000 Of Food To People In Need",This video took months of planning and over $1000000. I genuinely hope you enjoy it :) DONATE HERE ...,2020-03-27 20:00:05+00:00,28237670,1339537,67480.0
qAW6CE7_bFM,"I Donated $25,000 To Random Kids Streaming Fortnite","I Gave A Bunch Of Money To Kids Playing Fortnite Instagram - https://www.instagram.com/mrbeast/?hl=en or just search ""MrBeast"" ...",2018-09-14 20:09:01+00:00,57774321,1167228,40483.0
dFr5YQaQQdo,"I Gave $20,000 To People From An Ice Cream Truck",I gave away $20000 New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR DOG To be 100% honest it was ...,2018-05-02 22:11:00+00:00,14139905,332943,21840.0
ws694xrKopA,"Can 50,000 Magnets Catch A Cannon Ball?",YOU WON'T BELIEVE WHAT HAPPENS WHEN WE TRY THIS! Download Lords Mobile here to win a PRIZE and to help DONATE ...,2019-07-20 20:00:02+00:00,36419545,943621,41188.0
i6OUv48w1bk,"Surprising My Girlfriend With 100,000 Roses For Valentines Day",BUY OUR NEW MERCH! https://shopmrbeast.com/ Maddys Instagram - https://www.instagram.com/maddyspidell/ My Instagram ...,2020-02-14 21:00:04+00:00,62865153,2130038,91546.0
AKJfakEsgy0,Hi Me In 5 Years,This video was filmed 5 years ago You better have a million subscribers! I added some clips from the other hi me videos to this ...,2020-10-04 20:00:54+00:00,54372894,4018859,202942.0
8D3vI1615K4,Fidget Spinner Vs Face (Legit Had To Get Stitches),THIS IS NOT CLICKBAIT Enter $500 Giftcard Giveaway: http://bit.ly/2nVhJgm SUBSCRIBE FOR A FREE CAR CLICK HERE TO ...,2017-05-02 23:30:00+00:00,34557469,1301915,80539.0
52ubXjlVzUY,"Donating $100,000 To A Random Fortnite Streamer",THIS IS THE MOST MONEY I'VE EVER DONE IN A VIDEO!! Download Quidd For Free - http://bit.ly/2AIsjyv This is simon aka ...,2018-08-05 22:00:00+00:00,49086043,1037098,51872.0
Vl3swga-Xrk,"Would You Rather Have A Giant Diamond or $100,000?",I cant believe i spent this much again.... Download link: https://dragoncity.onelink.me/DDHl/MrBeast New Merch ...,2020-09-26 20:40:02+00:00,83917358,2033023,72873.0
rH1D_3G56DY,Returning Destroyed Rental Cars Prank,"YOU WON'T BELIEVE HOW THE MANAGER REACTED LOL In this video we returned car in an experiement. If you diy this, be ...",2018-07-27 21:09:00+00:00,31240334,512718,18064.0
KzwTYZ2W3ZA,Microwaving A Microwave,IT BLEW UP WTF like or i steal yo girl ...,2016-12-09 02:45:18+00:00,10837423,417795,42810.0
Vl3swga-Xrk,"Would You Rather Have A Giant Diamond or $100,000?",I cant believe i spent this much again.... Download link: https://dragoncity.onelink.me/DDHl/MrBeast New Merch ...,2020-09-26 20:40:02+00:00,83917358,2033023,72873.0
rH1D_3G56DY,Returning Destroyed Rental Cars Prank,"YOU WON'T BELIEVE HOW THE MANAGER REACTED LOL In this video we returned car in an experiement. If you diy this, be ...",2018-07-27 21:09:00+00:00,31240334,512718,18064.0
KzwTYZ2W3ZA,Microwaving A Microwave,IT BLEW UP WTF like or i steal yo girl ...,2016-12-09 02:45:18+00:00,10837423,417795,42810.0
nywT2SenPIo,"Last To Remove Hand, Gets Lamborghini Challenge",YOU WON'T BELIEVE WHO WINS THE COMPETITION AND HOW THEY DO IT! New Merch - https://shopmrbeast.com/ ...,2018-11-02 20:05:01+00:00,69191714,1400092,75479.0
bFZdU9dr4OM,Rocket League In Real Life!,THIS WAS THE CRAZIEST THING WE HAVE EVER DONE! New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE YOUR ...,2018-09-01 21:08:58+00:00,25505264,480247,16670.0
d7QmQtNwhcU,"Can 1,000 Rolls Of Duct Tape Stop A Car??",WILL THE CAR MAKE IT THROUGH? Download PUBGMOBILE: http://bit.ly/MrBeastPubG Can 1000 rolls of duck tape stop a car?,2018-04-30 22:09:00+00:00,24377360,500016,25154.0
Lx9fRu5ehFo,We Are Better Than Dude Perfect,We are better Music By - https://m.youtube.com/channel/UCJrYFqO8sG-KtqUhWRtQL4w SUBSCRIBE FOR A FREE CAR CLICK ...,2017-06-24 18:40:12+00:00,22944275,582355,38137.0
q6Qw8mUVTrE,I Put 10 Million Legos in Friend&#39;s House,YOU WON'T BELIEVE HOW HE REACTED WHEN HE CAME HOME LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR ...,2019-01-18 22:04:59+00:00,46227157,924250,60149.0
Izmibu7dxcs,Destroying My Friend&#39;s Car And Surprising Him With A New One,HE DIDN'T SEE IT COMING LOL Download Quidd Here - http://bit.ly/2IGS5mb SUBSCRIBE OR I DELETE YOUR MINECRAFT ...,2018-04-13 22:21:00+00:00,36313050,587976,36662.0
foLlul8Tl3E,"I Donated $50,000 To Ninja - Fortnite",HIS REACTION TO THE $50000 WAS INSANE! Join Honey for FREE at https://www.joinhoney.com/mrbeast I donated to twitch ...,2018-07-14 21:06:00+00:00,89769130,2007087,63343.0
3TflpIllQHY,I Put 100 Million Orbeez In My Friend&#39;s Backyard,THIS WAS THE CRAZIEST THING WE HAVE EVER DONE LOL New Merch - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2018-11-22 21:08:01+00:00,150997583,3962425,135969.0
sg_XFT4K3N4,"I Dropped $20,000 From A Drone",THIS WAS THE CRAZIEST THING I'VE EVER DONE Buy My Apparel So I Don't Go Broke - https://mrbeastshop.shop/ ...,2018-03-08 00:13:02+00:00,7495440,240420,17838.0
6_im_hGxGRk,Spending 24 Hours Straight Under Water Challenge,I CAN'T BELIEVE I ACTUALLY DID THIS!!!!!!! Funniest Shirts On The Internet - https://shopmrbeast.com/ SUBSCRIBE OR I TAKE ...,2018-08-24 22:09:00+00:00,96248892,2508977,105260.0
